surface_id,screen_id,screen_title,related_service,main_endpoint,role,status,notes,source_file
APP-CAPTAIN,CAPTAIN_AVAILABILITY,التوفر,DSH,/api/dls/captain/availability,captain,DRAFT,تفعيل/تعطيل الدوام وتحديد المناطق,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_CHAT,الدردشة,DSH,/api/dls/captain/orders/{order_id}/chat/messages,captain,DRAFT,سجل الدردشة مع إرسال الرسائل,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_CHAT_HISTORY,سجل الدردشة,DSH,/api/dls/captain/orders/{order_id}/chat/messages,captain,DRAFT,استعراض سجل الدردشة مع دعم pagination,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_CHAT_READ_ACK,تأكيد قراءة الدردشة,DSH,/api/dls/captain/orders/{order_id}/chat/read-ack,captain,DRAFT,تأشير الرسائل كمقروءة,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_EARNINGS,الأرباح,DSH,/api/dls/captain/earnings,captain,DRAFT,عرض أرباح الكابتن,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_FLOW_ARRIVED_CUSTOMER,تسجيل الوصول للعميل,DSH,/api/dls/captain/orders/{order_id}/arrived-customer,captain,DRAFT,تأكيد الوصول إلى العميل,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_FLOW_ARRIVED_STORE,تسجيل الوصول إلى المتجر,DSH,/api/dls/captain/orders/{order_id}/arrived-store,captain,DRAFT,تأكيد الوصول إلى المتجر,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_FLOW_DELIVERED,تأكيد التسليم,DSH,/api/dls/captain/orders/{order_id}/delivered,captain,DRAFT,إقرار إتمام التسليم النهائي,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_FLOW_PICKED_UP,تأكيد استلام الطلب,DSH,/api/dls/captain/orders/{order_id}/picked-up,captain,DRAFT,إقرار استلام الطلب من المتجر,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_FLOW_REJECT,رفض الطلب,DSH,/api/dls/captain/orders/{order_id}/reject,captain,DRAFT,رفض الطلب مع سبب متوافق,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_LOCATION_UPDATE,تحديث الموقع,DSH,/api/dls/captain/location,captain,DRAFT,نبضات الموقع الدورية,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_ORDERS_LIST,الطلبات المتاحة/المسندة,DSH,/api/dls/captain/orders,captain,DRAFT,قائمة الطلبات مع دعم cursor/limit,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_ORDER_DETAILS,تفاصيل الطلب,DSH,/api/dls/captain/orders/{order_id},captain,DRAFT,عرض تفاصيل الطلب الحالية,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_ORDER_FLOW,تقدّم تنفيذ الطلب,DSH,/api/dls/captain/orders/{order_id}/accept,captain,DRAFT,قبول/رفض/إشعارات الوصول والتسليم,apps/captain/SCREENS_CATALOG.csv
APP-CAPTAIN,CAPTAIN_TIMELINE,الخط الزمني,DSH,/api/dls/captain/orders/{order_id}/timeline,captain,DRAFT,عرض الأحداث بالتسلسل,apps/captain/SCREENS_CATALOG.csv
APP-FIELD,field.partner.bank,بيانات البنك,DSH,/api/dls/partners/{partner_id}/bank,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.decision,اعتماد الشريك,DSH,/api/dls/partners/{partner_id}/approve,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.decision,رفض الشريك,DSH,/api/dls/partners/{partner_id}/reject,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.delivery_modes,أوضاع التوصيل,DSH,/api/dls/stores/{store_id}/delivery-modes,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.details,تفاصيل الشريك,DSH,/api/dls/partners/{partner_id},field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.documents,مستندات الشريك,DSH,/api/dls/partners/{partner_id}/documents,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.identity,هوية الشريك,DSH,/api/dls/partners/{partner_id}/identity,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.intake,بدء إدخال شريك,DSH,/api/dls/partners/intake,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.pricing,سياسة العمولة,DSH,/api/dls/stores/{store_id}/commission,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.queue,قائمة قيد المراجعة,DSH,/api/dls/partners/pending,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.review,تسليم للمراجعة,DSH,/api/dls/partners/{partner_id}/submit-review,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.store,إعداد المتجر,DSH,/api/dls/partners/{partner_id}/stores,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.store,تحديث المتجر,DSH,/api/dls/stores/{store_id},field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.store.details,تفاصيل المتجر,DSH,/api/dls/stores/{store_id},field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.users,دعوة مدير,DSH,/api/dls/partners/{partner_id}/users/invite,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-FIELD,field.partner.zones,نطاقات التغطية,DSH,/api/dls/stores/{store_id}/zones,field_agent,DRAFT,,apps/field/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_CHAT,دردشة الطلب,DSH,/api/dls/partner/orders/{order_id}/chat/messages,partner,DRAFT,إرسال واستعراض الرسائل,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_CHAT_HISTORY,سجل الدردشة,DSH,/api/dls/partner/orders/{order_id}/chat/messages,partner,DRAFT,استعراض رسائل الشريك مع العملاء,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_CHAT_READ_ACK,تأكيد قراءة الدردشة,DSH,/api/dls/partner/orders/{order_id}/chat/read-ack,partner,DRAFT,تأشير الرسائل كمقروءة,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_INVENTORY_ADJUST,تعديل المخزون,DSH,/api/dls/partners/me/inventory/adjust,partner,DRAFT,ضبط المخزون لعناصر محددة,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_NOTIFICATIONS_DISPATCH,إرسال تذكير,DSH,/api/dls/partners/{partner_id}/notifications,partner,DRAFT,إرسال تذكيرات أو تنبيهات للشريك,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_ORDERS_LIST,قائمة الطلبات,DSH,/api/dls/partner/orders,partner,DRAFT,قائمة بالطلبات مع cursor/limit,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_ORDER_ACTIONS,إجراءات الطلب,DSH,/api/dls/partner/orders/{order_id}/accept,partner,DRAFT,قبول/رفض/جاهزية/تسليم الطلب,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_ORDER_DETAILS,تفاصيل الطلب,DSH,/api/dls/partner/orders/{order_id},partner,DRAFT,عرض تفاصيل الطلب,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_ORDER_HANDOFF,تسليم للمنصة,DSH,/api/dls/partner/orders/{order_id}/handoff,partner,DRAFT,تسليم الطلب لكابتن المنصة,apps/partner/SCREENS_CATALOG.csv
APP-PARTNER,PARTNER_ORDER_NOTES,ملاحظات الطلب,DSH,/api/dls/partner/orders/{order_id}/notes,partner,DRAFT,إنشاء واستعراض الملاحظات,apps/partner/SCREENS_CATALOG.csv
