surface_id,screen_id,action_id,operation_id,method,path,rbac_role,trace_link_ok,notes
APP-CAPTAIN,CAPTAIN_AVAILABILITY,set_availability,dls_cap_availability_set,POST,/api/dls/captain/availability,captain,TRUE,تفعيل/تعطيل الدوام وتحديد المناطق
APP-CAPTAIN,CAPTAIN_CHAT,send_message,dls_cap_chat_send,POST,/api/dls/captain/orders/{order_id}/chat/messages,captain,TRUE,سجل الدردشة مع إرسال الرسائل
APP-CAPTAIN,CAPTAIN_CHAT_HISTORY,list_messages,dls_cap_chat_list,GET,/api/dls/captain/orders/{order_id}/chat/messages,captain,TRUE,استعراض سجل الدردشة مع دعم pagination
APP-CAPTAIN,CAPTAIN_CHAT_READ_ACK,ack_read,dls_cap_chat_read_ack,POST,/api/dls/captain/orders/{order_id}/chat/read-ack,captain,TRUE,تأشير الرسائل كمقروءة
APP-CAPTAIN,CAPTAIN_EARNINGS,load_earnings,dls_cap_earnings_get,GET,/api/dls/captain/earnings,captain,TRUE,عرض أرباح الكابتن
APP-CAPTAIN,CAPTAIN_FLOW_ARRIVED_CUSTOMER,arrived_customer,dls_cap_orders_arrived_customer,POST,/api/dls/captain/orders/{order_id}/arrived-customer,captain,TRUE,تأكيد الوصول إلى العميل
APP-CAPTAIN,CAPTAIN_FLOW_ARRIVED_STORE,arrived_store,dls_cap_orders_arrived_store,POST,/api/dls/captain/orders/{order_id}/arrived-store,captain,TRUE,تأكيد الوصول إلى المتجر
APP-CAPTAIN,CAPTAIN_FLOW_DELIVERED,delivered_pod,dls_cap_orders_delivered,POST,/api/dls/captain/orders/{order_id}/delivered,captain,TRUE,إقرار إتمام التسليم النهائي
APP-CAPTAIN,CAPTAIN_FLOW_PICKED_UP,picked_up,dls_cap_orders_picked_up,POST,/api/dls/captain/orders/{order_id}/picked-up,captain,TRUE,إقرار استلام الطلب من المتجر
APP-CAPTAIN,CAPTAIN_FLOW_REJECT,reject_order,dls_cap_orders_reject,POST,/api/dls/captain/orders/{order_id}/reject,captain,TRUE,رفض الطلب مع سبب متوافق
APP-CAPTAIN,CAPTAIN_LOCATION_UPDATE,update_location,dls_cap_location_update,POST,/api/dls/captain/location,captain,TRUE,نبضات الموقع الدورية
APP-CAPTAIN,CAPTAIN_ORDERS_LIST,list_orders,dls_cap_orders_list,GET,/api/dls/captain/orders,captain,TRUE,قائمة الطلبات مع دعم cursor/limit
APP-CAPTAIN,CAPTAIN_ORDER_DETAILS,load_order,dls_cap_orders_get,GET,/api/dls/captain/orders/{order_id},captain,TRUE,عرض تفاصيل الطلب الحالية
APP-CAPTAIN,CAPTAIN_ORDER_FLOW,accept_order,dls_cap_orders_accept,POST,/api/dls/captain/orders/{order_id}/accept,captain,TRUE,قبول/رفض/إشعارات الوصول والتسليم
APP-CAPTAIN,CAPTAIN_TIMELINE,view_timeline,dls_cap_orders_timeline_get,GET,/api/dls/captain/orders/{order_id}/timeline,captain,TRUE,عرض الأحداث بالتسلسل
APP-FIELD,field.partner.bank,set_bank,dls_partner_bank_set,PUT,/api/dls/partners/{partner_id}/bank,field_agent,TRUE,
APP-FIELD,field.partner.decision,approve,dls_partner_approve,POST,/api/dls/partners/{partner_id}/approve,field_agent,TRUE,
APP-FIELD,field.partner.decision,reject,dls_partner_reject,POST,/api/dls/partners/{partner_id}/reject,field_agent,TRUE,
APP-FIELD,field.partner.delivery_modes,set_modes,dls_store_modes_set,PUT,/api/dls/stores/{store_id}/delivery-modes,field_agent,TRUE,
APP-FIELD,field.partner.details,get_partner,dls_partner_get,GET,/api/dls/partners/{partner_id},field_agent,TRUE,
APP-FIELD,field.partner.documents,upload_doc,dls_partner_doc_upload,POST,/api/dls/partners/{partner_id}/documents,field_agent,TRUE,
APP-FIELD,field.partner.identity,submit_identity,dls_partner_identity_submit,POST,/api/dls/partners/{partner_id}/identity,field_agent,TRUE,
